subject,class,chapter_title,total_questions,found_in_pdf,avg_match_score,missing,coverage_pct
english,5,POEM: Believe,46,4,43.70685106997882,42,8.7
english,5,POEM: Friends,69,10,42.93589394540085,59,14.5
english,5,POEM: My Land,103,5,42.63101302817474,98,4.9
english,5,POEM: Paper Boats,81,0,41.421217584847916,81,0.0
english,5,POEM: Results And Roses,148,44,46.806586335571374,104,29.7
english,5,POEM: Tamarind,80,10,41.09284547521074,70,12.5
english,5,POEM: The Cow,105,4,37.46920702928417,101,3.8
english,5,POEM: The Elephant,33,0,40.42860756887732,33,0.0
english,5,PROSE: A Great Coachman,236,162,52.33730192367439,74,68.6
english,5,PROSE: Children of Courage Bravery Awards,218,29,7.186544342507646,189,13.3
english,5,PROSE: Love for Animals,76,0,31.92762858881668,76,0.0
english,5,PROSE: The Boss Who Cares,63,16,49.54380020529567,47,25.4
english,5,PROSE: The Child Who Saved the Forest,83,9,43.3183158245837,74,10.8
english,5,PROSE: True Friendship,56,9,41.7077705310072,47,16.1
english,6,POEM: A SONNET FOR MY INCOMPARABLE MOTHER,21,0,38.01856287710759,21,0.0
english,6,POEM: ALL THINGS BRIGHT AND BEAUTIFUL,15,8,51.17051328870754,7,53.3
english,6,POEM: KINDNESS TO ANIMALS,30,11,44.99146288340843,19,36.7
english,6,POEM: MY PEOPLE,8,5,54.549800226979414,3,62.5
english,6,POEM: THE FLY,15,6,47.71040339074873,9,40.0
english,6,POEM: THE RAINBOW,21,10,49.2681281812034,11,47.6
english,6,POEM: THE WAY TO SUCCEED,18,5,48.88703898863884,13,27.8
english,6,PROSE: 'WHAT I WANT FOR YOU AND EVERY CHILD' A LETTER FROM OBAMA TO HIS DAUGHTERS,40,4,40.095668886934035,36,10.0
english,6,PROSE: A CHAT WITH A GRASSHOPPER,29,3,46.05486186278083,26,10.3
english,6,PROSE: HOW DO BEES MAKE HONEY?,24,0,0.0,24,0.0
english,6,"PROSE: NEERJA BHANOT: BRAVE IN LIFE, BRAVE IN DEATH",61,15,46.26574112571426,46,24.6
english,6,PROSE: THE KING'S MINISTERS,25,24,90.65612436209162,1,96.0
english,6,PROSE: THE LIGHTHOUSE,29,8,47.242057360312465,21,27.6
english,6,PROSE: THE SCHOLAR'S MOTHER TONGUE,38,0,39.82428663652413,38,0.0
english,6,"PROSE: WHERE THERE IS A WILL, THERE IS A WAY",40,8,45.324425216087235,32,20.0
english,7,POEM: AWARENESS,10,0,33.57578214377132,10,0.0
english,7,POEM: Abou Ben Adhem Leigh Hunt,11,1,43.40528901698025,10,9.1
english,7,POEM: DEAR GRANDMA AND GRANDPA,7,7,57.09871491699677,0,100.0
english,7,POEM: FROTH AND BUBBLE,10,1,46.076293235371054,9,10.0
english,7,POEM: Mountain Climbing Laura Howell Horner,14,3,45.796413364365904,11,21.4
english,7,POEM: THE GYMNASTIC CLOCK,14,5,48.82953227326051,9,35.7
english,7,POEM: THE QUARREL,8,7,61.72275641025641,1,87.5
english,7,POEM: WHY GOD MADE TEACHERS,12,2,46.242245792060544,10,16.7
english,7,PROSE: AVOID PLASTICS,13,2,39.646476674340455,11,15.4
english,7,PROSE: EKALAVYA,29,0,37.706021223233556,29,0.0
english,7,PROSE: HEALTHY LIFE,24,2,37.56060116354234,22,8.3
english,7,PROSE: JOURNEY TO THE TOP,17,3,42.68409229398154,14,17.6
english,7,PROSE: LEG TRAP,17,12,63.05930193668179,5,70.6
english,7,PROSE: NEST WITH GRAND PARENTS,20,10,43.5,10,50.0
english,7,PROSE: THE WONDER BOWL,25,0,37.64034959997982,25,0.0
english,7,PROSE: WEALTH AND VALUES,21,0,37.9490164402719,21,0.0
english,8,POEM: Beauty,9,3,44.399800230576744,6,33.3
english,8,POEM: Coromandel Fishers,2,1,43.1228452186536,1,50.0
english,8,POEM: For a Five Year Old,8,0,34.64020869173959,8,0.0
english,8,POEM: Machine,10,0,38.624484007746915,10,0.0
english,8,POEM: No Men are Foreign,17,0,42.456869401134114,17,0.0
english,8,POEM: Somebody’s Mother,9,2,44.050828392428144,7,22.2
english,8,POEM: The Axe in the Wood,23,3,37.5484985696073,20,13.0
english,8,POEM: The Little Busy Bee,6,0,34.48472112774713,6,0.0
english,8,PROSE: A Day in the Ashram,35,0,36.73152878547704,35,0.0
english,8,PROSE: All the world Her Stage,47,31,51.45268257026318,16,66.0
english,8,PROSE: Jamaican Fragment,19,0,41.62841428907433,19,0.0
english,8,PROSE: Luther Burbank,49,27,63.71818923872664,22,55.1
